Firm,Year,Employment
ABANA,1998,17
ADANA,1998,567
ADEL,1998,195
AFYON,1998,142
AGIDA,1998,899
AKALT,1998,2439
AKBNK,1998,7911
AKCNS,1998,996
AKFIN,1998,47
AKGRT,1998,339
AKIPD,1998,1620
AKSA,1998,655
AKTAS,1998,458
ALARK,1998,48
ALCTL,1998,657
ALFA,1998,141
ALNTF,1998,673
ALRSA,1998,768
ALTIN,1998,1469
ANACM,1998,872
ANBRA,1998,53
ANSGR,1998,311
APEKS,1998,181
ARAT,1998,624
ARCLK,1998,3359
ARDEM,1998,970
ARFYO,1998,3
ARSAN,1998,1495
ASELS,1998,2665
ASLAN,1998,351
ASUZU,1998,216
ATAYO,1998,1
ATEKS,1998,1655
ATLAS,1998,5
ATSYO,1998,4
AVRSY,1998,2
AYCES,1998,226
AYGAZ,1998,646
BAGFS,1998,474
BAKAB,1998,278
BANVT,1998,1334
BTCIM,1998,444
BEKO,1998,1790
BERDN,1998,1419
BFREN,1998,214
BISAS,1998,352
BOLUC,1998,297
BOSSA,1998,362
BRISA,1998,1374
BRMEN,1998,1467
BROVA,1998,181
BRSAN,1998,972
BRYAT,1998,11
BUCIM,1998,299
BUMYO,1998,7
BYRBY,1998,418
BYSAN,1998,
CARSI,1998,1473
CBSBO,1998,199
CELHA,1998,299
CEMTS,1998,390
CEYLN,1998,126
CIMSA,1998,465
CLEBI,1998,1102
CMBTN,1998,445
CMENT,1998,882
COMUN,1998,131
CUKEL,1998,540
CYTAS,1998,488
DARDL,1998,1338
DEMIR,1998,2018
DENCM,1998,955
DERIM,1998,193
DEVA,1998,829
DISBA,1998,1368
DITAS,1998,450
DMRYO,1998,3
DMSAS,1998,497
DOGUB,1998,156
DOHOL,1998,80
DOKTS,1998,1318
DUROF,1998,163
DYHOL,1998,19
ECBYO,1998,2
ECILC,1998,807
ECYAP,1998,1792
ECZYT,1998,4
EDIP,1998,1109
EFES,1998,70
EGBRA,1998,488
EGDIS,1998,158
EGEEN,1998,500
EGGUB,1998,167
EGIYM,1998,44
EGPRO,1998,193
EGSER,1998,966
EMEK,1998,122
EMKEL,1998,278
EMNIS,1998,116
EMPAS,1998,206
EMSAN,1998,212
ENKAI,1998,21
EPLAS,1998,475
ERBOS,1998,353
ERCYS,1998,493
EREGL,1998,6240
ESBNK,1998,2241
ESEMS,1998,512
EVREN,1998,5
FACFA,1998,32
FENIS,1998,396
FFKRL,1998,67
FINBN,1998,1534
FNSYO,1998,5
FRIGO,1998,617
GARAN,1998,5114
GDKYO,1998,2
GEDIZ,1998,481
GENTS,1998,386
GIMA,1998,1767
GLMDE,1998,232
GLOBL,1998,3
GOLTS,1998,566
GOODY,1998,1540
GORBN,1998,229
GRNYO,1998,2
GUBRF,1998,615
GUMUS,1998,1385
GUNEY,1998,249
GUSGR,1998,362
HEKTS,1998,235
HLKSG,1998,380
HURGZ,1998,96
HZNDR,1998,98
IDAS,1998,533
IHEVA,1998,648
IHFIN,1998,732
IHLAS,1998,2464
IKTFN,1998,45
INMDY,1998,51
INTEM,1998,364
ISAMB,1998,428
ISBTR,1998,14827
ISTMP,1998,445
ISYAT,1998,3
IZMDC,1998,538
IZOCM,1998,289
KAPLM,1998,164
KARTN,1998,328
KAVOR,1998,4
KCHOL,1998,164
KENT,1998,974
KEPEZ,1998,154
KERVT,1998,937
KIPA,1998,704
KLBMO,1998,461
KLMSN,1998,310
KNFRT,1998,133
KONYA,1998,177
KORDS,1998,639
KOTKS,1998,837
KOYTS,1998,403
KRDMR,1998,608
KRSTL,1998,197
KRTEK,1998,787
KUTPO,1998,1894
LUKSK,1998,172
MAALT,1998,233
MAKTK,1998,61
MARET,1998,247
MDRNU,1998,1250
MEDYA,1998,166
MEGES,1998,135
MEMSA,1998,1513
MERKO,1998,299
METAS,1998,156
MIGRS,1998,5353
MILYT,1998,40
MIPAZ,1998,90
MMART,1998,780
MRDIN,1998,188
MRSHL,1998,608
MTEKS,1998,178
MUTLU,1998,588
MYZYO,1998,3
MZHLD,1998,24
NERGS,1998,115
NETAS,1998,1239
NIGDE,1998,149
NTHOL,1998,48
NTTUR,1998,965
OKANT,1998,228
OLMKS,1998,469
OTKAR,1998,494
OTOSN,1998,3453
OZFIN,1998,9
PARSN,1998,493
PASTA,1998,208
PEGPR,1998,332
PENGD,1998,525
PETKM,1998,5538
PIMAS,1998,352
PINSU,1998,229
PKENT,1998,90
PNET,1998,584
PNSUT,1998,887
PNUN,1998,49
POLYL,1998,1031
PRKTE,1998,227
PRTAS,1998,124
PTOFS,1998,6182
RAKSE,1998,694
RANTL,1998,32
RAYSG,1998,181
RKSEV,1998,329
SABAH,1998,431
SAHOL,1998,216
SAPAZ,1998,43
SARKY,1998,511
SASA,1998,3304
SELGD,1998,401
SERVE,1998,159
SIFAS,1998,1749
SISE,1998,365
SKBNK,1998,3188
SKTAS,1998,1433
SMENS,1998,953
SNPAM,1998,968
SOKSA,1998,209
SONME,1998,806
SVGSH,1998,646
TACYO,1998,8
TATKS,1998,1221
TBORG,1998,456
TEKST,1998,968
TEZSN,1998,224
THYAO,1998,11037
TIRE,1998,698
TKBNK,1998,913
TNSAS,1998,34
TOASO,1998,5083
TOFAS,1998,367
TOPFN,1998,43
TPBNK,1998,2986
TPFAC,1998,35
TRNSK,1998,56
TSKB,1998,364
TUDDF,1998,1298
TUKAS,1998,127
TUMTK,1998,
TUPRS,1998,4422
TURK,1998,365
UCAK,1998,1470
UKIM,1998,1363
UNTAR,1998,120
UNYEC,1998,213
USAK,1998,244
UZEL,1998,2324
VAKFN,1998,70
VAKKO,1998,841
VANET,1998,174
VARYO,1998,3
VESTL,1998,3513
VKFYT,1998,8
VKING,1998,329
YABNK,1998,1755
YASAS,1998,589
YKBNK,1998,10864
YKFIN,1998,86
YKRYO,1998,3
YUNSA,1998,760
ABANA,1999,19
ADANA,1999,556
ADEL,1999,212
AFYON,1999,134
AGIDA,1999,981
AKCNS,1999,951
AKFIN,1999,46
AKGRT,1999,338
AKIPD,1999,1609
AKSA,1999,628
AKSUE,1999,21
AKTAS,1999,481
AKYO,1999,4
ALCAR,1999,780
ALCTL,1999,701
ALKIM,1999,381
ALNTF,1999,678
ALTIN,1999,1612
ALYAG,1999,334
ANACM,1999,809
ANBRA,1999,45
ANHYT,1999,244
ANSGR,1999,308
APEKS,1999,125
ARAT,1999,872
ARCLK,1999,6394
ARFYO,1999,3
ARSAN,1999,1089
ASELS,1999,2849
ASLAN,1999,201
ASUZU,1999,732
ATAYO,1999,2
ATLAS,1999,5
ATSYO,1999,3
AVRSY,1999,2
AYCES,1999,181
AYGAZ,1999,656
BAGFS,1999,443
BAKAB,1999,341
BANVT,1999,1778
BEKO,1999,1728
BERDN,1999,1106
BFREN,1999,193
BISAS,1999,310
BOLUC,1999,299
BOSSA,1999,2882
BRISA,1999,1218
BRMEN,1999,1438
BROVA,1999,48
BRSAN,1999,1036
BRYAT,1999,13
BSOKE,1999,269
BSPRO,1999,2788
BTCIM,1999,427
BUCIM,1999,291
BUMYO,1999,7
BURCE,1999,295
BYRBY,1999,215
BYSAN,1999,
CARSI,1999,1804
CBSBO,1999,164
CELHA,1999,357
CEMTS,1999,329
CEYLN,1999,109
CIMSA,1999,513
CLEBI,1999,781
CMBTN,1999,350
CMENT,1999,705
COMUN,1999,133
CUKEL,1999,461
CYTAS,1999,457
DARDL,1999,1338
DEMIR,1999,2521
DENCM,1999,894
DERIM,1999,136
DEVA,1999,792
DISBA,1999,1627
DITAS,1999,385
DMRYO,1999,3
DMSAS,1999,517
DOBUR,1999,226
DOHOL,1999,88
DOKTS,1999,1538
DUROF,1999,164
DYHOL,1999,35
ECBYO,1999,2
ECILC,1999,823
ECYAP,1999,1755
ECZYT,1999,4
EDIP,1999,1124
EFES,1999,45
EGBRA,1999,490
EGDIS,1999,121
EGEEN,1999,285
EGGUB,1999,170
EGHOL,1999,66
EGIYM,1999,39
EGPRO,1999,187
EGSER,1999,1058
EMEK,1999,99
EMKEL,1999,240
EMNIS,1999,125
ENKAI,1999,21
EPLAS,1999,501
ERBOS,1999,434
EREGL,1999,6348
ERSU,1999,89
ESEMS,1999,140
EVREN,1999,4
FACFA,1999,31
FENIS,1999,358
FFKRL,1999,65
FINBN,1999,2029
FMIZP,1999,373
FRIGO,1999,601
FROTO,1999,3195
GARAN,1999,5105
GDKYO,1999,2
GEDIZ,1999,374
GENTS,1999,256
GIMA,1999,1863
GLBYO,1999,3
GLMDE,1999,368
GOLDS,1999,172
GOLTS,1999,554
GOODY,1999,1505
GORBN,1999,218
GRNYO,1999,3
GSDHO,1999,18
GUBRF,1999,577
GUMUS,1999,1329
GUNEY,1999,218
GUSGR,1999,350
HEKTS,1999,236
HLKSG,1999,391
HURGZ,1999,95
HZNDR,1999,96
IDAS,1999,547
IHEVA,1999,677
IHFIN,1999,799
IHLAS,1999,2035
IKTFN,1999,43
INTEM,1999,275
ISAMB,1999,363
ISBTR,1999,15867
ISGEN,1999,46
ISYAT,1999,4
IZMDC,1999,569
IZOCM,1999,314
KAPLM,1999,124
KARSN,1999,610
KARTN,1999,327
KAVPA,1999,6
KCHOL,1999,175
KEPEZ,1999,150
KERVT,1999,1070
KIPA,1999,784
KLBMO,1999,462
KLMSN,1999,317
KNFRT,1999,159
KONYA,1999,170
KORDS,1999,892
KOTKS,1999,838
KRDMD,1999,5139
KRSTL,1999,191
KRTEK,1999,750
KUTPO,1999,1815
LIOYS,1999,156
LOGO,1999,218
LUKSK,1999,134
MAALT,1999,175
MAKTK,1999,51
MARET,1999,240
MDRNU,1999,1565
MEDYA,1999,218
MEMSA,1999,1496
MERKO,1999,304
METAS,1999,15
MIGRS,1999,6310
MILYT,1999,44
MIPAZ,1999,86
MMART,1999,720
MRDIN,1999,198
MRSHL,1999,600
MTEKS,1999,158
MUTLU,1999,495
MYZYO,1999,3
MZHLD,1999,25
NERGS,1999,59
NETAS,1999,1227
NIGDE,1999,149
NTHOL,1999,43
NTTUR,1999,748
NUHCM,1999,493
OKANT,1999,223
OLMKS,1999,403
OTKAR,1999,512
OZFIN,1999,9
PARSN,1999,451
PASTA,1999,183
PENGD,1999,495
PETKM,1999,6779
PIMAS,1999,242
PINSU,1999,321
PKENT,1999,100
PNET,1999,593
PNSUT,1999,932
PNUN,1999,47
POLYL,1999,883
PRKAB,1999,475
PRKTE,1999,538
PTOFS,1999,6042
RAKSE,1999,491
RANTL,1999,29
RAYSG,1999,182
RKSEV,1999,281
SABAH,1999,453
SAHOL,1999,229
SAPAZ,1999,44
SARKY,1999,546
SASA,1999,3056
SELGD,1999,414
SERVE,1999,95
SEZGD,1999,959
SIFAS,1999,1579
SISE,1999,354
SKBNK,1999,3141
SKPLC,1999,829
SKTAS,1999,1433
SNPAM,1999,795
SODA,1999,948
SOKSA,1999,154
SONME,1999,552
SVGSH,1999,27
SYBNK,1999,139
TACYO,1999,9
TATKS,1999,1257
TEBNK,1999,1405
TEKST,1999,1012
TEZSN,1999,5
THYAO,1999,11514
TIRE,1999,628
TKBNK,1999,940
TNSAS,1999,5122
TOASO,1999,3966
TOPFN,1999,38
TPBNK,1999,3253
TPFAC,1999,31
TRCAS,1999,185
TRNSK,1999,51
TSKB,1999,360
TUDDF,1999,938
TUKAS,1999,618
TUMTK,1999,
TUPRS,1999,4344
UCAK,1999,1359
UKIM,1999,1373
UNTAR,1999,120
UNYEC,1999,227
USAK,1999,234
UZEL,1999,2156
VAKFN,1999,64
VAKKO,1999,850
VANET,1999,188
VESTL,1999,3476
VKFYT,1999,10
VKING,1999,241
YABNK,1999,1784
YASAS,1999,702
YAZIC,1999,2
YKBNK,1999,10418
YKFIN,1999,73
YKRYO,1999,3
YTFYO,1999,2
YUNSA,1999,767
ZOREN,1999,160
ABANA,2000,23
ACIBD,2000,77
ADANA,2000,510
ADEL,2000,164
AEFES,2000,1218
AFYON,2000,130
AGIDA,2000,1000
AKBNK,2000,8244
AKCNS,2000,939
AKENR,2000,194
AKFIN,2000,45
AKIPD,2000,1480
AKSA,2000,639
AKSUE,2000,21
AKTAS,2000,482
AKYO,2000,3
ALARK,2000,43
ALCAR,2000,772
ALCTL,2000,778
ALFA,2000,179
ALKA,2000,215
ALKIM,2000,173
ALNTF,2000,738
ALTIN,2000,1656
ALYAG,2000,329
ANACM,2000,1875
ANHYT,2000,258
ANSGR,2000,315
ARAT,2000,1000
ARCLK,2000,5830
ARENA,2000,235
ARFYO,2000,4
ARSAN,2000,1017
ASELS,2000,2945
ASLAN,2000,275
ASUZU,2000,749
ATAYO,2000,2
ATLAS,2000,4
ATSYO,2000,5
AVRSY,2000,3
AYCES,2000,160
AYEN,2000,61
AYGAZ,2000,626
BAGFS,2000,400
BAKAB,2000,241
BANVT,2000,1954
BEKO,2000,1727
BERDN,2000,946
BFREN,2000,185
BISAS,2000,303
BOLUC,2000,295
BOSSA,2000,2636
BRISA,2000,1183
BRMEN,2000,1566
BROVA,2000,78
BRSAN,2000,936
BRYAT,2000,
BSOKE,2000,261
BSPRO,2000,2582
BTCIM,2000,420
BUCIM,2000,289
BUMYO,2000,4
BURCE,2000,312
BYRBY,2000,371
BYSAN,2000,
CARSI,2000,2032
CBSBO,2000,154
CELHA,2000,350
CEMTS,2000,344
CEYLN,2000,130
CIMSA,2000,516
CLEBI,2000,788
CMENT,2000,638
COMUN,2000,161
CUKEL,2000,429
CYTAS,2000,469
DARDL,2000,1525
DEMIR,2000,4225
DENCM,2000,833
DENTA,2000,339
DERIM,2000,73
DEVA,2000,951
DISBA,2000,1887
DITAS,2000,452
DMRYO,2000,2
DMSAS,2000,553
DOBUR,2000,413
DOHOL,2000,92
DOKTS,2000,1518
DUROF,2000,140
ECBYO,2000,1
ECILC,2000,867
ECYAP,2000,1743
ECZYT,2000,4
EDIP,2000,1158
EFES,2000,35
EGEEN,2000,296
EGFIN,2000,41
EGGUB,2000,166
EGHOL,2000,51
EGPRO,2000,187
EGSDIS,2000,121
EGSER,2000,1049
EGYIM,2000,39
EMEK,2000,109
EMKEL,2000,149
EMNIS,2000,127
ENKAI,2000,21
EPLAS,2000,488
ERBOS,2000,433
EREGL,2000,6393
ERSU,2000,86
ESCOM,2000,68
ESEMS,2000,131
EVREN,2000,4
FACFA,2000,28
FENIS,2000,354
FFKRL,2000,70
FINBN,2000,2322
FMIZP,2000,328
FRIGO,2000,536
FROTO,2000,4129
FVORI,2000,284
GARAN,2000,4728
GDKYO,2000,2
GEDIZ,2000,392
GENTS,2000,331
GIMA,2000,2271
GLBYO,2000,3
GLMDE,2000,506
GOLDS,2000,220
GOLTS,2000,529
GOODY,2000,1585
GORBN,2000,179
GRNYO,2000,3
GSDHO,2000,17
GUBRF,2000,520
GUMUS,2000,1273
GUSGR,2000,350
HEKTS,2000,207
HURGZ,2000,96
HZNDR,2000,96
IDAS,2000,536
IHEVA,2000,503
IHFIN,2000,286
IHLAS,2000,1357
IKTFN,2000,49
IPMAT,2000,309
ISAMB,2000,357
ISBTR,2000,16133
ISGEN,2000,50
ISYAT,2000,3
IZMDC,2000,579
IZOCM,2000,314
KAPLM,2000,121
KARSN,2000,999
KARTN,2000,324
KAVPA,2000,5
KENT,2000,1049
KEPEZ,2000,148
KERVT,2000,864
KIPA,2000,968
KLBMO,2000,448
KLMSN,2000,212
KNFRT,2000,123
KONYA,2000,166
KORDS,2000,903
KOTKS,2000,950
KRDMD,2000,4579
KRSTL,2000,182
KRTEK,2000,737
KUTPO,2000,1588
LINK,2000,107
LIOYS,2000,138
LOGO,2000,224
LUKSK,2000,125
MAALT,2000,161
MAKTK,2000,48
MARET,2000,251
MDRNU,2000,2044
MEDYA,2000,190
MEGES,2000,131
MEMSA,2000,1368
MERKO,2000,306
METAS,2000,3
MIGRS,2000,6107
MILYT,2000,44
MIPAZ,2000,118
MMART,2000,750
MNDRS,2000,1300
MRDIN,2000,198
MRSHL,2000,584
MTEKS,2000,164
MUTLU,2000,459
MYZYO,2000,3
MZHLD,2000,25
NERGS,2000,59
NIGDE,2000,147
NTHOL,2000,45
NTTUR,2000,749
NUHCM,2000,438
OKANT,2000,224
OLMKS,2000,408
OTKAR,2000,512
OZFIN,2000,8
PARSN,2000,432
PASTA,2000,180
PENGD,2000,299
PETKM,2000,6592
PETUN,2000,612
PIMAS,2000,259
PINSU,2000,306
PKENT,2000,84
PNSUT,2000,900
POLYL,2000,881
PRKAB,2000,515
PRKTE,2000,391
PRTAS,2000,98
PTOFS,2000,3356
RAKSE,2000,332
RANTL,2000,36
RAYSG,2000,183
RKSEV,2000,202
SABAH,2000,318
SANKO,2000,132
SAPAZ,2000,19
SARKY,2000,532
SASA,2000,2982
SELGD,2000,354
SERVE,2000,91
SEZGD,2000,1072
SIFAS,2000,1484
SISE,2000,345
SKBNK,2000,2878
SKPLC,2000,872
SKTAS,2000,1395
SNPAM,2000,757
SODA,2000,1064
SONME,2000,516
SYBNK,2000,129
TACYO,2000,7
TATKS,2000,2178
TCELL,2000,2523
TEBNK,2000,1358
TEKST,2000,
TEKTU,2000,200
TEZSN,2000,30
THYAO,2000,12297
TIRE,2000,604
TNSAS,2000,5800
TOASO,2000,817
TOFAS,2000,204
TOPFN,2000,34
TPBNK,2000,2516
TPFAC,2000,23
TRCAS,2000,192
TRKCM,2000,1526
TRNSK,2000,50
TSKB,2000,361
TUDDF,2000,933
TUKAS,2000,614
TUMTK,2000,
TUPRS,2000,4286
UCAK,2000,1356
UKIM,2000,1279
UNTAR,2000,124
UNYEC,2000,225
USAK,2000,223
UZEL,2000,1916
VAKFN,2000,40
VAKKO,2000,847
VANET,2000,191
VESTL,2000,3309
VKFRS,2000,7
VKFYT,2000,6
VKING,2000,187
YASAS,2000,575
YATAS,2000,694
YAZIC,2000,2
YKBNK,2000,10170
YKFIN,2000,70
YKRYO,2000,3
YKSGR,2000,409
YTFYO,2000,2
YUNSA,2000,705
ZOREN,2000,178
INTEM,2000,249
ABANA,2001,10
ACIBD,2001,118
ADANA,2001,480
ADEL,2001,161
AEFES,2001,1181
AFYON,2001,126
AGIDA,2001,1012
AKBNK,2001,8403
AKENR,2001,223
AKFIN,2001,35
AKGRT,2001,374
AKIPD,2001,1370
AKSA,2001,643
AKSUE,2001,21
AKTAS,2001,481
AKYO,2001,3
ALARK,2001,37
ALCAR,2001,749
ALCTL,2001,561
ALFA,2001,108
ALKA,2001,225
ALNTF,2001,635
ALTIN,2001,1423
ALYAG,2001,285
ANACM,2001,1781
ANHYT,2001,250
ANSGR,2001,301
ARAT,2001,1164
ARCLK,2001,5589
ARENA,2001,172
ARFYO,2001,2
ARSAN,2001,1442
ASLAN,2001,278
ASUZU,2001,661
ATAYO,2001,3
ATEKS,2001,1610
ATLAS,2001,4
ATSYO,2001,3
AYCES,2001,152
AYEN,2001,66
AYGAZ,2001,1014
BAGFS,2001,347
BAKAB,2001,233
BANVT,2001,1895
BEKO,2001,371
BERDN,2001,922
BFREN,2001,179
BISAS,2001,257
BJKAS,2001,4
BOLUC,2001,295
BOSSA,2001,1864
BRISA,2001,982
BRMEN,2001,1552
BROVA,2001,41
BRSAN,2001,900
BRYAT,2001,12
BSOKE,2001,262
BSPRO,2001,2238
BTCIM,2001,411
BUCIM,2001,293
BUMYO,2001,4
BURCE,2001,246
BYRBY,2001,336
BYSAN,2001,
CARSI,2001,1799
CBSBO,2001,126
CELHA,2001,247
CEMTS,2001,287
CEYLN,2001,149
CIMSA,2001,489
CLEBI,2001,1017
CMENT,2001,605
CMLOJ,2001,37
COMUN,2001,161
CUKEL,2001,335
CYTAS,2001,313
DARDL,2001,761
DENCM,2001,817
DENTA,2001,310
DERIM,2001,67
DEVA,2001,826
DITAS,2001,580
DMRYO,2001,3
DMSAS,2001,567
DOBUR,2001,416
DOHOL,2001,91
DOKTS,2001,1538
DUROF,2001,127
DYHOL,2001,36
ECILC,2001,866
ECYAP,2001,1681
ECZYT,2001,4
EDIP,2001,1107
EFES,2001,28
EGDIS,2001,18
EGEEN,2001,186
EGFIN,2001,24
EGGUB,2001,164
EGIYM,2001,27
EGPRO,2001,194
EGSER,2001,1095
EHGOL,2001,14
EMKEL,2001,153
EMNIS,2001,111
ENKAI,2001,18
EPLAS,2001,404
ERBOS,2001,357
EREGL,2001,6433
ERSU,2001,101
ESCOM,2001,51
ESEMS,2001,302
FACFA,2001,16
FENIS,2001,341
FFKRL,2001,65
FINBN,2001,2070
FMIZP,2001,310
FNSYO,2001,3
FRIGO,2001,647
FROTO,2001,3449
FVORI,2001,192
GARAN,2001,5898
GDKYO,2001,3
GEDIZ,2001,360
GENTS,2001,312
GIMA,2001,2455
GLBYO,2001,3
GLMDE,2001,478
GOLDS,2001,217
GOLTS,2001,464
GOODY,2001,1479
GORBN,2001,153
GRGYO,2001,10
GRNYO,2001,3
GSDHO,2001,21
GSRAY,2001,5
GUBRF,2001,479
GUSGR,2001,348
GUMUS,2001,20
HEKTS,2001,201
HURGZ,2001,203
HZNDR,2001,50
IDAS,2001,484
IHEVA,2001,279
IHLAS,2001,1033
IKTFN,2001,17
INTEM,2001,207
IPMAT,2001,310
ISAMB,2001,352
ISBTR,2001,15541
ISGEN,2001,37
ISYAT,2001,3
IZMDC,2001,554
IZOCM,2001,324
KAPLM,2001,101
KARSN,2001,753
KARTN,2001,298
KAVPA,2001,5
KCHOL,2001,169
KENT,2001,1040
KEPEZ,2001,104
KERVT,2001,575
KIPA,2001,1168
KLBMO,2001,414
KLMSN,2001,227
KNFRT,2001,135
KONYA,2001,137
KORDS,2001,883
KOTKS,2001,744
KRDMD,2001,4111
KRSTL,2001,115
KRTEK,2001,738
KUTPO,2001,1191
LINK,2001,97
LIOYS,2001,138
LOGO,2001,206
LUKSK,2001,89
MAALT,2001,159
MAKTK,2001,237
MARET,2001,231
MDRNU,2001,112
MEGES,2001,109
MEMSA,2001,1317
MERKO,2001,221
METAS,2001,3
MIGRS,2001,5997
MILYT,2001,36
MIPAZ,2001,81
MMART,2001,740
MNDRS,2001,2582
MRDIN,2001,224
MRSHL,2001,525
MTEKS,2001,153
MUTLU,2001,416
MYZYO,2001,2
MZHLD,2001,18
NERGS,2001,61
NETAS,2001,619
NIGDE,2001,141
NTHOL,2001,19
NTTUR,2001,653
NUHCM,2001,432
OKANT,2001,183
OLMKS,2001,606
OTKAR,2001,447
OZFIN,2001,7
PARSN,2001,428
PASTA,2001,167
PENGD,2001,299
PETKM,2001,5006
PETUN,2001,530
PIMAS,2001,191
PKENT,2001,96
PNSUT,2001,738
POLYL,2001,856
PRKAB,2001,513
PRKTE,2001,350
PRTAS,2001,54
PTOFS,2001,1275
PINSU,2001,225
RAKSE,2001,241
RANTL,2001,12
RAYSG,2001,184
RKSEV,2001,113
SAHOL,2001,243
SANKO,2001,135
SARKY,2001,530
SASA,2001,2754
SELGD,2001,229
SERVE,2001,84
SEZGD,2001,228
SIFAS,2001,1415
SISE,2001,335
SKBNK,2001,2675
SKPLC,2001,800
SKTAS,2001,1348
SNPAM,2001,695
SODA,2001,1015
SOKSA,2001,5
SONME,2001,559
SYBNK,2001,108
SYBYO,2001,2
TACYO,2001,6
TATKS,2001,1942
TBORG,2001,264
TCELL,2001,2241
TEBNK,2001,1262
TEKST,2001,649
TEKTU,2001,224
THYAO,2001,11917
TIRE,2001,598
TKBNK,2001,879
TNSAS,2001,4358
TOASO,2001,888
TOPFN,2001,23
TPFAC,2001,19
TRCAS,2001,192
TRNSK,2001,21
TSKB,2001,316
TUDDF,2001,655
TUKAS,2001,1072
TUMTK,2001,
TUPRS,2001,4985
UCAK,2001,1149
UKIM,2001,1064
UNTAR,2001,26
UNYEC,2001,211
